Quantité en kg / mois,Prix / kg en €,Légumes,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Aout,Septembre,Octobre,Novembre,Décembre
"33,7","6,27",maïs,,,,,,,,maïs,maïs,,,
"44,9","2,12",mesclum de jeune pousse,,mesclum de jeune pousse,mesclum de jeune pousse,mesclum de jeune pousse,mesclum de jeune pousse,,,,,,,mesclum de jeune pousse
"26,2","1,12",navet botte,,,navet botte,navet botte,navet botte,navet botte,,,,navet botte,,
"10,4","9,51",navet violet / jaune,navet violet / jaune,navet violet / jaune,,,,,,,,navet violet / jaune,navet violet / jaune,navet violet / jaune
"37,1","9,67",oignon blanc,,,,oignon blanc,oignon blanc,oignon blanc,oignon blanc,,,,,
"39,2","8,18",oignon jaune / rouge,oignon jaune / rouge,oignon jaune / rouge,oignon jaune / rouge,oignon jaune / rouge,,,,oignon jaune / rouge,oignon jaune / rouge,oignon jaune / rouge,oignon jaune / rouge,oignon jaune / rouge
"30,3","3,39",panais,panais,panais,panais,panais,,,,,,,panais,panais
"39,7","1,43",persil,,persil,persil,,,,persil,persil,persil,persil,persil,persil
"27,2",7,petit pois,,,,,petit pois,petit pois,petit pois,,,,,
"28,5","4,68",pissenlit,,,pissenlit,pissenlit,,,,,,,,
"24,2","1,66",pleurote,,,pleurote,pleurote,pleurote,pleurote,,,,,,
"6,1","5,2",poireau,poireau,poireau,poireau,poireau,poireau,,,,poireau,poireau,poireau,poireau
"9,9","0,83",pois croquant,,,,,pois croquant,pois croquant,pois croquant,,,,,
"6,4","9,14",pois mangetout,,,,,pois mangetout,pois mangetout,,,,,,
"33,6","2,96",poivron,,,,,,,poivron,poivron,poivron,poivron,,
"19,1","6,79",pomme de terre,pomme de terre,pomme de terre,pomme de terre,pomme de terre,pomme de terre,pomme de terre,pomme de terre,,,pomme de terre,pomme de terre,pomme de terre
"27,9","3,46",radis asiatique rouge,radis asiatique rouge,radis asiatique rouge,,,,,,,,radis asiatique rouge,radis asiatique rouge,radis asiatique rouge
"45,8","5,44",radis noir long / rond,radis noir long / rond,radis noir long / rond,radis noir long / rond,radis noir long / rond,,,,,,,radis noir long / rond,radis noir long / rond
"16,2","5,69",radis rose,,,radis rose,radis rose,radis rose,radis rose,radis rose,,radis rose,radis rose,radis rose,radis rose
"23,5","2,26",rhubarbe,,,,,rhubarbe,rhubarbe,rhubarbe,,,,,
39,"9,71",roquette,,roquette,roquette,roquette,,,,,,,,
"15,3","7,86",rutabaga,rutabaga,rutabaga,rutabaga,rutabaga,,,,,,rutabaga,rutabaga,rutabaga
"8,5","9,43",shiitake,,shiitake,shiitake,shiitake,shiitake,shiitake,,,,,,
"8,3",9,tomate cerise,,,,,,,tomate cerise,tomate cerise,tomate cerise,tomate cerise,,
"10,2","6,18",tomate ronde,,,,,,,tomate ronde,tomate ronde,tomate ronde,tomate ronde,tomate ronde,
